datacenter_id,server_generation,average_U,score,slots_size,score_per_slot,latency_sensitivity
DC3,CPU.S2,0.35000000000000003,272.53894085817853,2,136.26947042908927,high
DC2,GPU.S3,0.25,261.2150066400044,4,65.3037516600011,medium
DC2,CPU.S2,0.45,90.44099345858186,2,45.22049672929093,medium
DC1,CPU.S1,0.7000000000000001,35.975668727226434,2,17.987834363613217,low
DC2,CPU.S3,0.35000000000000003,-38.13085986840794,2,-19.06542993420397,medium
DC3,GPU.S1,0.30000000000000004,-131.33506545255193,4,-32.83376636313798,high
DC1,CPU.S2,0.6000000000000001,-175.48464385702425,2,-87.74232192851213,low
DC2,CPU.S1,0.5,-215.82851749508131,2,-107.91425874754066,medium
DC4,CPU.S3,0.30000000000000004,-363.18779585359187,2,-181.59389792679593,high
DC4,CPU.S1,0.4,-365.88315297911623,2,-182.94157648955812,high
DC1,CPU.S4,0.35000000000000003,-442.1703277304497,2,-221.08516386522484,low
DC1,CPU.S3,0.45,-458.5632063854342,2,-229.2816031927171,low
DC4,CPU.S2,0.35000000000000003,-502.5455186012814,2,-251.2727593006407,high
DC4,GPU.S3,0.30000000000000004,-1315.1134206034087,4,-328.7783551508522,high
DC2,CPU.S4,0.25,-841.6221119009068,2,-420.8110559504534,medium
DC1,CPU.S1,0.65,-908.5431744385212,2,-454.2715872192606,low
DC3,CPU.S1,0.35000000000000003,-911.8850469923176,2,-455.9425234961588,high
DC1,CPU.S1,0.05,-939.3794619189997,2,-469.68973095949985,low
DC2,CPU.S1,0.05,-999.7608178512033,2,-499.88040892560167,medium
DC2,CPU.S2,0.4,-1002.8005733821614,2,-501.4002866910807,medium
DC1,CPU.S2,0.05,-1007.5502405916894,2,-503.7751202958447,low
DC3,CPU.S4,0.2,-1017.448632916952,2,-508.724316458476,high
DC2,CPU.S2,0.05,-1073.1435682943918,2,-536.5717841471959,medium
DC1,GPU.S3,0.25,-2181.642136217136,4,-545.410534054284,low
DC3,GPU.S2,0.30000000000000004,-2188.938528742264,4,-547.234632185566,high
DC3,CPU.S2,0.30000000000000004,-1120.3859030095923,2,-560.1929515047962,high
DC1,CPU.S2,0.55,-1153.7874438058775,2,-576.8937219029388,low
DC2,CPU.S1,0.45,-1172.4236318472679,2,-586.2118159236339,medium
DC3,CPU.S1,0.05,-1217.1336992071351,2,-608.5668496035676,high
DC4,CPU.S1,0.05,-1313.743868698661,2,-656.8719343493304,high
DC3,CPU.S2,0.05,-1315.0565750511487,2,-657.5282875255743,high
DC1,CPU.S3,0.05,-1315.48928250221,2,-657.744641251105,low
DC3,CPU.S3,0.25,-1320.5136394018057,2,-660.2568197009028,high
DC4,CPU.S2,0.05,-1425.7829264025002,2,-712.8914632012501,high
DC2,CPU.S3,0.05,-1428.0523077122941,2,-714.0261538561471,medium
DC1,CPU.S4,0.05,-1439.7709632606848,2,-719.8854816303424,low
DC2,CPU.S3,0.30000000000000004,-1455.2886361897283,2,-727.6443180948642,medium
DC2,CPU.S4,0.05,-1544.9281959650873,2,-772.4640979825436,medium
DC4,CPU.S1,0.35000000000000003,-1588.1562334329958,2,-794.0781167164979,high
DC1,CPU.S3,0.4,-1672.1495541353256,2,-836.0747770676628,low
DC2,GPU.S1,0.25,-3366.588745019995,4,-841.6471862549987,medium
DC1,CPU.S1,0.6000000000000001,-1708.1467633669781,2,-854.0733816834891,low
DC1,CPU.S1,0.1,-1733.8436696007109,2,-866.9218348003554,low
DC1,CPU.S4,0.30000000000000004,-1755.6069116395777,2,-877.8034558197888,low
DC2,CPU.S1,0.1,-1782.1487543464739,2,-891.0743771732369,medium
DC4,CPU.S2,0.30000000000000004,-1784.7440111177007,2,-892.3720055588503,high
DC2,CPU.S2,0.35000000000000003,-1825.2439983310117,2,-912.6219991655058,medium
DC1,CPU.S2,0.1,-1834.568386588784,2,-917.284193294392,low
DC3,CPU.S3,0.05,-1844.7749967879236,2,-922.3874983939618,high
DC3,CPU.S1,0.30000000000000004,-1868.4801613445052,2,-934.2400806722526,high
DC2,CPU.S2,0.1,-1875.4889946968917,2,-937.7444973484459,medium
DC4,CPU.S4,0.2,-1896.9454882628636,2,-948.4727441314318,high
DC2,CPU.S1,0.4,-1911.6458648435225,2,-955.8229324217613,medium
DC1,CPU.S2,0.5,-1951.5581491601342,2,-975.7790745800671,low
DC3,CPU.S4,0.05,-1975.1168752103706,2,-987.5584376051853,high
DC4,CPU.S3,0.05,-2036.3716354433866,2,-1018.1858177216933,high
DC2,CPU.S4,0.2,-2049.901463105631,2,-1024.9507315528156,medium
DC3,CPU.S2,0.25,-2061.980510390878,2,-1030.990255195439,high
DC3,CPU.S1,0.1,-2071.97926282105,2,-1035.989631410525,high
DC1,GPU.S1,0.25,-4180.874459305707,4,-1045.2186148264268,low
DC3,CPU.S2,0.1,-2178.7829136158107,2,-1089.3914568079053,high
DC4,CPU.S4,0.05,-2194.9910890468486,2,-1097.4955445234243,high
DC4,CPU.S1,0.1,-2265.199601804101,2,-1132.5998009020504,high
DC4,CPU.S3,0.25,-2278.4968326791163,2,-1139.2484163395582,high
DC1,CPU.S3,0.1,-2314.8441112229075,2,-1157.4220556114537,low
DC2,CPU.S1,0.15000000000000002,-2347.1638094858135,2,-1173.5819047429068,medium
DC1,CPU.S1,0.55,-2362.8350980581486,2,-1181.4175490290743,low
DC2,CPU.S2,0.30000000000000004,-2376.889281387972,2,-1188.444640693986,medium
DC2,CPU.S3,0.1,-2381.902934752319,2,-1190.9514673761596,medium
DC1,CPU.S1,0.15000000000000002,-2383.392623045135,2,-1191.6963115225676,low
DC2,CPU.S3,0.25,-2398.24473183878,2,-1199.12236591939,medium
DC4,CPU.S2,0.1,-2400.235616318514,2,-1200.117808159257,high
DC2,CPU.S4,0.1,-2401.5545051377226,2,-1200.7772525688613,medium
DC2,CPU.S2,0.15000000000000002,-2407.0362792075,2,-1203.51813960375,medium
DC1,CPU.S4,0.1,-2420.674001993067,2,-1210.3370009965336,low
DC2,CPU.S1,0.35000000000000003,-2433.495216483844,2,-1216.747608241922,medium
DC4,CPU.S1,0.30000000000000004,-2448.141178293658,2,-1224.070589146829,high
DC3,CPU.S1,0.25,-2462.7871401034727,2,-1231.3935700517363,high
DC1,CPU.S2,0.15000000000000002,-2481.0544379912835,2,-1240.5272189956418,low
DC3,CPU.S4,0.15000000000000002,-2483.8411916688456,2,-1241.9205958344228,high
DC4,GPU.S1,0.30000000000000004,-5017.049351166837,4,-1254.2623377917093,high
DC3,CPU.S2,0.2,-2552.244881285675,2,-1276.1224406428375,high
DC3,CPU.S1,0.15000000000000002,-2564.5366908417445,2,-1282.2683454208723,high
DC1,CPU.S2,0.45,-2568.7967599197964,2,-1284.3983799598982,low
DC1,CPU.S3,0.35000000000000003,-2569.601448103703,2,-1284.8007240518516,low
DC2,CPU.S4,0.15000000000000002,-2569.8789275179033,2,-1284.9394637589517,medium
DC3,CPU.S2,0.15000000000000002,-2591.179015693987,2,-1295.5895078469935,high
DC1,CPU.S4,0.25,-2610.1755710204043,2,-1305.0877855102021,low
DC4,CPU.S2,0.25,-2615.612267147634,2,-1307.806133573817,high
DC3,CPU.S3,0.2,-2637.0831804290074,2,-1318.5415902145037,high
DC2,CPU.S2,0.25,-2657.73642255304,2,-1328.86821127652,medium
DC2,CPU.S2,0.2,-2667.7854218262164,2,-1333.8927109131082,medium
DC2,CPU.S1,0.2,-2694.8059832692197,2,-1347.4029916346099,medium
DC3,CPU.S1,0.2,-2694.8059832692197,2,-1347.4029916346099,high
DC2,CPU.S1,0.30000000000000004,-2737.971686768235,2,-1368.9858433841175,medium
DC3,CPU.S4,0.1,-2803.0639390999854,2,-1401.5319695499927,high
DC2,CPU.S1,0.25,-2825.075275696694,2,-1412.537637848347,medium
DC4,CPU.S1,0.15000000000000002,-2854.3671993163216,2,-1427.1835996581608,high
DC2,CPU.S3,0.15000000000000002,-2861.551881120075,2,-1430.7759405600375,medium
DC2,CPU.S3,0.2,-2866.999146815562,2,-1433.499573407781,medium
DC1,CPU.S1,0.5,-2872.608178512031,2,-1436.3040892560155,low
DC1,CPU.S1,0.2,-2888.026322252269,2,-1444.0131611261345,low
DC3,CPU.S3,0.1,-2899.2138591220673,2,-1449.6069295610337,high
DC4,CPU.S2,0.15000000000000002,-2923.3580697480406,2,-1461.6790348740203,high
DC1,CPU.S4,0.15000000000000002,-2942.709116197148,2,-1471.354558098574,low
DC4,CPU.S1,0.25,-2945.8379875611004,2,-1472.9189937805502,high
DC1,CPU.S2,0.2,-2947.008394799189,2,-1473.5041973995944,low
DC2,GPU.S2,0.25,-5895.544012047137,4,-1473.8860030117842,medium
DC4,CPU.S2,0.2,-2995.1502866910814,2,-1497.5751433455407,high
DC1,CPU.S3,0.15000000000000002,-2998.064486162092,2,-1499.032243081046,low
DC1,CPU.S2,0.4,-3005.503276084864,2,-1502.751638042432,low
DC1,CPU.S4,0.2,-3005.8763058729273,2,-1502.9381529364637,low
DC4,CPU.S1,0.2,-3081.24666123532,2,-1540.62333061766,high
DC4,CPU.S4,0.15000000000000002,-3143.463833178279,2,-1571.7319165891395,high
DC1,CPU.S3,0.30000000000000004,-3150.918888290569,2,-1575.4594441452846,low
DC3,CPU.S3,0.15000000000000002,-3163.316587002427,2,-1581.6582935012134,high
DC1,CPU.S2,0.25,-3232.4302570124987,2,-1616.2151285062494,low
DC1,CPU.S1,0.45,-3237.4660047286234,2,-1618.7330023643117,low
DC4,CPU.S4,0.1,-3242.8123667729415,2,-1621.4061833864707,high
DC1,CPU.S1,0.25,-3247.744767222116,2,-1623.872383611058,low
DC1,CPU.S2,0.35000000000000003,-3261.6776976553365,2,-1630.8388488276682,low
DC4,CPU.S3,0.1,-3282.407136432991,2,-1641.2035682164956,high
DC1,CPU.S2,0.30000000000000004,-3337.3200246312163,2,-1668.6600123156081,low
DC1,CPU.S3,0.2,-3365.150407319765,2,-1682.5752036598824,low
DC4,CPU.S3,0.2,-3403.469735050857,2,-1701.7348675254284,high
DC1,CPU.S3,0.25,-3416.1018746959235,2,-1708.0509373479617,low
DC1,CPU.S1,0.4,-3457.4085767079296,2,-1728.7042883539648,low
DC1,CPU.S1,0.30000000000000004,-3462.5479579546763,2,-1731.2739789773382,low
DC1,CPU.S1,0.35000000000000003,-3532.4358944499468,2,-1766.2179472249734,low
DC4,GPU.S2,0.30000000000000004,-7074.652814456551,4,-1768.6632036141377,high
DC1,GPU.S2,0.25,-7252.6868691899945,4,-1813.1717172974986,low
DC1,GPU.S1,0.05,-7350.460606146856,4,-1837.615151536714,low
DC4,CPU.S3,0.15000000000000002,-3738.1065029688134,2,-1869.0532514844067,high
DC2,GPU.S1,0.05,-7969.317749004001,4,-1992.3294372510002,medium
DC1,GPU.S2,0.05,-8399.108802409426,4,-2099.7772006023565,low
DC2,GPU.S2,0.05,-8996.251659552285,4,-2249.062914888071,medium
DC1,GPU.S3,0.05,-9773.471284386285,4,-2443.3678210965713,low
DC1,GPU.S1,0.2,-9858.985281730282,4,-2464.7463204325704,low
DC2,GPU.S1,0.2,-9989.270996015995,4,-2497.317749003999,medium
DC3,GPU.S3,0.25,-10053.07070764571,4,-2513.2676769114273,high
DC3,GPU.S1,0.05,-10200.460606146855,4,-2550.1151515367137,high
DC3,GPU.S1,0.25,-10288.017316448566,4,-2572.0043291121415,high
DC2,GPU.S3,0.2,-10431.027994687995,4,-2607.7569986719986,medium
DC2,GPU.S3,0.05,-10587.756998672001,4,-2646.9392496680002,medium
DC4,GPU.S1,0.05,-11014.746320432572,4,-2753.686580108143,high
DC1,GPU.S3,0.2,-11082.456566116569,4,-2770.614141529142,low
DC3,GPU.S2,0.05,-11221.965945266567,4,-2805.491486316642,high
DC1,GPU.S1,0.1,-11443.778355150856,4,-2860.944588787714,low
DC4,GPU.S2,0.05,-12036.251659552283,4,-3009.0629148880707,high
DC1,GPU.S1,0.15000000000000002,-12279.953247012,4,-3069.988311753,low
DC2,GPU.S1,0.1,-12290.635498007998,4,-3072.6588745019994,medium
DC2,GPU.S2,0.2,-12533.578066780567,4,-3133.3945166951416,medium
DC3,GPU.S2,0.25,-12681.258297761422,4,-3170.3145744403555,high
DC1,GPU.S2,0.2,-12750.720923923425,4,-3187.6802309808563,low
DC2,GPU.S1,0.15000000000000002,-12963.953247011998,4,-3240.9883117529994,medium
DC1,GPU.S2,0.1,-13323.931890533144,4,-3330.982972633286,low
DC3,GPU.S3,0.05,-13736.328427243427,4,-3434.0821068108567,high
DC2,GPU.S2,0.1,-14083.931890533138,4,-3520.9829726332846,medium
DC4,GPU.S1,0.25,-14359.445887877137,4,-3589.861471969284,high
DC1,GPU.S2,0.15000000000000002,-14774.469264371139,4,-3693.6173160927847,low
DC4,GPU.S3,0.05,-14876.328427243427,4,-3719.0821068108567,high
DC1,GPU.S3,0.1,-14878.37114020114,4,-3719.592785050285,low
DC2,GPU.S2,0.15000000000000002,-15263.040692942568,4,-3815.760173235642,medium
DC1,GPU.S3,0.15000000000000002,-15314.699567444566,4,-3828.6748918611415,low
DC4,GPU.S3,0.25,-15753.07070764571,4,-3938.2676769114273,high
DC2,GPU.S3,0.15000000000000002,-15803.270996015995,4,-3950.817749003999,medium
DC2,GPU.S3,0.1,-15855.513997343996,4,-3963.878499335999,medium
DC3,GPU.S1,0.1,-16329.492640865143,4,-4082.3731602162857,high
DC3,GPU.S1,0.2,-16373.270996015995,4,-4093.317749003999,high
DC4,GPU.S2,0.25,-16752.68686918999,4,-4188.171717297498,high
DC4,GPU.S1,0.1,-17958.06406943657,4,-4489.516017359142,high
DC3,GPU.S2,0.1,-18101.074747676,4,-4525.268686919,high
DC3,GPU.S1,0.15000000000000002,-18387.096104154854,4,-4596.774026038714,high
DC3,GPU.S2,0.2,-18830.720923923425,4,-4707.680230980856,high
DC4,GPU.S1,0.2,-19630.41385315885,4,-4907.603463289713,high
DC4,GPU.S2,0.1,-19729.646176247425,4,-4932.411544061856,high
DC3,GPU.S3,0.2,-19768.170851830855,4,-4942.042712957714,high
DC3,GPU.S2,0.15000000000000002,-20637.326407228284,4,-5159.331601807071,high
DC4,GPU.S1,0.15000000000000002,-20829.953247011992,4,-5207.488311752998,high
DC3,GPU.S3,0.1,-21609.799711629716,4,-5402.449927907429,high
DC4,GPU.S2,0.2,-22087.86378106629,4,-5521.965945266573,high
DC4,GPU.S2,0.15000000000000002,-23080.183550085418,4,-5770.045887521354,high
DC3,GPU.S3,0.15000000000000002,-23620.413853158854,4,-5905.1034632897135,high
DC4,GPU.S3,0.1,-23889.799711629716,4,-5972.449927907429,high
DC4,GPU.S3,0.2,-24328.170851830862,4,-6082.042712957716,high
DC4,GPU.S3,0.15000000000000002,-27040.413853158858,4,-6760.103463289714,high
